scenario_id,scenario_name,repetition,condition,injected_at,detected_at,resolved_at,mttd_seconds,mttr_seconds,true_positive,false_positive,notes
S01,disk_fill_70,1,our_system,2026-05-13T10:55:02.417736,2026-05-13T10:55:44.492509,2026-05-13T10:55:45.233398,40.04153656959534,40.782427072525024,True,False,
S01,disk_fill_70,2,our_system,2026-05-13T10:55:50.235753,,,,,False,False,
S01,disk_fill_70,3,our_system,2026-05-13T10:57:55.459174,2026-05-13T10:58:23.566853,2026-05-13T10:58:24.221203,28.026691198349,28.681041479110718,True,False,
S01,disk_fill_70,4,our_system,2026-05-13T10:58:29.223422,2026-05-13T10:58:53.313330,2026-05-13T10:58:54.103934,24.021151304244995,24.811755180358887,True,False,
S01,disk_fill_70,5,our_system,2026-05-13T10:58:59.106287,2026-05-13T10:59:37.212078,2026-05-13T10:59:38.048800,38.038081645965576,38.874805212020874,True,False,
S02,disk_fill_80,1,our_system,2026-05-13T10:59:43.051137,2026-05-13T11:00:55.204572,2026-05-13T11:00:55.866565,72.0857048034668,72.74770140647888,True,False,
S02,disk_fill_80,2,our_system,2026-05-13T11:01:00.869249,2026-05-13T11:01:29.014815,2026-05-13T11:01:29.760522,28.026765823364258,28.772475957870483,True,False,
S02,disk_fill_80,3,our_system,2026-05-13T11:01:34.763201,2026-05-13T11:02:22.892707,2026-05-13T11:02:23.601462,48.05535054206848,48.76410531997681,True,False,
S02,disk_fill_80,4,our_system,2026-05-13T11:02:28.604059,2026-05-13T11:03:10.744593,2026-05-13T11:03:11.417380,42.050122022628784,42.7229106426239,True,False,
S02,disk_fill_80,5,our_system,2026-05-13T11:03:16.420474,2026-05-13T11:03:46.523258,2026-05-13T11:03:47.091190,30.03140616416931,30.599339246749878,True,False,
S03,disk_fill_90,1,our_system,2026-05-13T11:03:52.093693,2026-05-13T11:04:56.239036,2026-05-13T11:04:57.085507,64.07270669937134,64.91918063163757,True,False,
S03,disk_fill_90,2,our_system,2026-05-13T11:05:02.090425,2026-05-13T11:06:12.264376,2026-05-13T11:06:12.921438,70.09319591522217,70.75026202201843,True,False,
S03,disk_fill_90,3,our_system,2026-05-13T11:06:17.926057,2026-05-13T11:08:12.168110,2026-05-13T11:08:12.921804,114.15780234336853,114.91149735450745,True,False,
S03,disk_fill_90,4,our_system,2026-05-13T11:08:17.924690,2026-05-13T11:10:14.158391,2026-05-13T11:10:14.996187,116.15645718574524,116.9942524433136,True,False,
S03,disk_fill_90,5,our_system,2026-05-13T11:10:19.999134,2026-05-13T11:11:10.129668,2026-05-13T11:11:10.999146,50.05350184440613,50.92298626899719,True,False,
S04,memory_press_70,1,our_system,2026-05-13T11:11:16.003354,2026-05-13T11:12:10.205550,2026-05-13T11:12:11.117952,54.140714168548584,55.05312943458557,True,False,
S04,memory_press_70,2,our_system,2026-05-13T11:12:16.121823,2026-05-13T11:13:06.290265,2026-05-13T11:13:07.379332,50.075541973114014,51.16460967063904,True,False,
S04,memory_press_70,3,our_system,2026-05-13T11:13:12.380479,2026-05-13T11:13:50.481227,2026-05-13T11:13:51.002517,38.04547047615051,38.56676363945007,True,False,
S04,memory_press_70,4,our_system,2026-05-13T11:13:56.003028,2026-05-13T11:14:24.283567,2026-05-13T11:14:25.597617,28.103222131729126,29.417283535003662,True,False,
S04,memory_press_70,5,our_system,2026-05-13T11:14:31.494748,,,,,False,False,
S05,memory_press_90,1,our_system,2026-05-13T11:16:36.731573,2026-05-13T11:17:00.854848,2026-05-13T11:17:02.154222,24.05501627922058,25.35438895225525,True,False,
S05,memory_press_90,2,our_system,2026-05-13T11:17:07.155652,2026-05-13T11:17:41.341857,2026-05-13T11:17:42.134420,34.044352769851685,34.836918592453,True,False,
S05,memory_press_90,3,our_system,2026-05-13T11:17:47.135634,2026-05-13T11:18:27.251702,2026-05-13T11:18:28.001849,40.05262613296509,40.80277705192566,True,False,
S05,memory_press_90,4,our_system,2026-05-13T11:18:33.002768,2026-05-13T11:19:01.121322,2026-05-13T11:19:01.807525,28.03060293197632,28.716809272766113,True,False,
S05,memory_press_90,5,our_system,2026-05-13T11:19:06.807990,2026-05-13T11:19:46.928881,2026-05-13T11:19:47.906454,40.059293031692505,41.036844968795776,True,False,
S06,cpu_stress_2core,1,our_system,2026-05-13T11:19:52.906939,2026-05-13T11:20:37.113349,2026-05-13T11:20:37.784353,44.14091205596924,44.811917543411255,True,False,
S06,cpu_stress_2core,2,our_system,2026-05-13T11:20:42.803374,2026-05-13T11:21:02.877380,2026-05-13T11:21:03.675401,20.044707536697388,20.842731952667236,True,False,
S06,cpu_stress_2core,3,our_system,2026-05-13T11:21:08.704933,2026-05-13T11:22:08.937230,2026-05-13T11:22:09.800801,60.18217444419861,61.04575729370117,True,False,
S06,cpu_stress_2core,4,our_system,2026-05-13T11:22:14.802218,2026-05-13T11:23:05.030255,2026-05-13T11:23:05.918384,50.15599846839905,51.04412913322449,True,False,
S06,cpu_stress_2core,5,our_system,2026-05-13T11:23:10.933841,2026-05-13T11:23:49.114537,2026-05-13T11:23:49.927530,38.11883044242859,38.93182682991028,True,False,
S07,cpu_stress_4core,1,our_system,2026-05-13T11:23:54.960829,2026-05-13T11:24:55.338368,2026-05-13T11:24:55.909876,60.29369139671326,60.86520171165466,True,False,
S07,cpu_stress_4core,2,our_system,2026-05-13T11:25:00.910338,2026-05-13T11:26:01.277858,2026-05-13T11:26:01.903284,60.30625319480896,60.931684255599976,True,False,
S07,cpu_stress_4core,3,our_system,2026-05-13T11:26:06.903737,2026-05-13T11:26:37.130817,2026-05-13T11:26:37.947137,30.149333000183105,30.965656995773315,True,False,
S07,cpu_stress_4core,4,our_system,2026-05-13T11:26:42.973834,2026-05-13T11:27:37.359482,2026-05-13T11:27:38.341155,54.32431650161743,55.30600190162659,True,False,
S07,cpu_stress_4core,5,our_system,2026-05-13T11:27:43.365425,2026-05-13T11:28:43.809127,2026-05-13T11:28:44.592979,60.330849170684814,61.114707708358765,True,False,
S08,zombie_5,1,our_system,2026-05-13T11:28:49.593519,2026-05-13T11:30:26.802110,2026-05-13T11:30:27.411985,96.12645125389099,96.73632884025574,True,False,
S08,zombie_5,2,our_system,2026-05-13T11:30:32.418020,2026-05-13T11:31:51.545205,2026-05-13T11:31:52.137763,78.09712481498718,78.68968963623047,True,False,
S08,zombie_5,3,our_system,2026-05-13T11:31:57.163284,2026-05-13T11:32:38.264186,2026-05-13T11:32:39.004350,40.05439376831055,40.79456114768982,True,False,
S08,zombie_5,4,our_system,2026-05-13T11:32:44.010938,2026-05-13T11:33:07.067047,2026-05-13T11:33:07.888036,22.02269673347473,22.84368896484375,True,False,
S08,zombie_5,5,our_system,2026-05-13T11:33:12.894791,2026-05-13T11:33:37.950702,2026-05-13T11:33:38.868498,24.025336980819702,24.94313669204712,True,False,
S09,zombie_20,1,our_system,2026-05-13T11:33:43.875067,2026-05-13T11:34:14.950055,2026-05-13T11:34:15.699659,30.043797969818115,30.793405532836914,True,False,
S09,zombie_20,2,our_system,2026-05-13T11:34:20.724495,2026-05-13T11:35:01.828083,2026-05-13T11:35:02.357291,40.049919843673706,40.57912874221802,True,False,
S09,zombie_20,3,our_system,2026-05-13T11:35:07.364332,2026-05-13T11:35:54.441554,2026-05-13T11:35:55.315698,46.053096294403076,46.92724609375,True,False,
S09,zombie_20,4,our_system,2026-05-13T11:36:00.325805,2026-05-13T11:36:59.447799,2026-05-13T11:37:00.094980,58.07609581947327,58.7232825756073,True,False,
S09,zombie_20,5,our_system,2026-05-13T11:37:05.104113,2026-05-13T11:37:40.239676,2026-05-13T11:37:40.902554,34.06540894508362,34.72828698158264,True,False,
S10,log_flood_low,1,our_system,2026-05-13T11:37:45.909793,2026-05-13T11:38:05.979950,2026-05-13T11:38:06.676917,20.03061604499817,20.727582693099976,True,False,
S10,log_flood_low,2,our_system,2026-05-13T11:38:11.678584,2026-05-13T11:38:33.761489,2026-05-13T11:38:34.480338,22.053794384002686,22.77265477180481,True,False,
S10,log_flood_low,3,our_system,2026-05-13T11:38:39.528801,2026-05-13T11:39:07.620665,2026-05-13T11:39:08.350355,28.052093267440796,28.78179693222046,True,False,
S10,log_flood_low,4,our_system,2026-05-13T11:39:13.402606,2026-05-13T11:40:11.555715,2026-05-13T11:40:12.187493,58.118224143981934,58.750006675720215,True,False,
S10,log_flood_low,5,our_system,2026-05-13T11:40:17.201641,2026-05-13T11:41:35.411197,2026-05-13T11:41:36.075476,78.16714000701904,78.83142805099487,True,False,
S11,log_flood_high,1,our_system,2026-05-13T11:41:41.078775,,,,,False,False,
S11,log_flood_high,2,our_system,2026-05-13T11:43:46.399552,2026-05-13T11:45:16.634402,2026-05-13T11:45:22.887491,90.20327377319336,96.4563660621643,True,False,
S11,log_flood_high,3,our_system,2026-05-13T11:45:27.888041,2026-05-13T11:46:34.091822,2026-05-13T11:46:34.656923,66.16876363754272,66.73387169837952,True,False,
S11,log_flood_high,4,our_system,2026-05-13T11:46:39.657491,2026-05-13T11:47:19.761512,2026-05-13T11:47:20.256666,40.072847843170166,40.568002700805664,True,False,
S11,log_flood_high,5,our_system,2026-05-13T11:47:25.296592,2026-05-13T11:48:57.516334,2026-05-13T11:48:58.122156,92.16812515258789,92.77395009994507,True,False,
S12,nfs_hang,1,our_system,2026-05-13T11:49:03.122616,2026-05-13T11:50:23.303166,2026-05-13T11:50:23.997767,80.13933300971985,80.83393478393555,True,False,
S12,nfs_hang,2,our_system,2026-05-13T11:50:28.998247,2026-05-13T11:51:49.188821,2026-05-13T11:51:49.911434,80.1609845161438,80.88359928131104,True,False,
S12,nfs_hang,3,our_system,2026-05-13T11:51:54.911966,2026-05-13T11:53:19.059537,2026-05-13T11:53:19.813464,84.12385106086731,84.87779116630554,True,False,
S12,nfs_hang,4,our_system,2026-05-13T11:53:24.815099,2026-05-13T11:54:38.995470,2026-05-13T11:54:39.718263,74.14259815216064,74.86539363861084,True,False,
S12,nfs_hang,5,our_system,2026-05-13T11:54:44.718694,2026-05-13T11:55:36.822048,2026-05-13T11:55:37.478248,52.06923198699951,52.72543263435364,True,False,
S13,db_vacuum_starve,1,our_system,2026-05-13T11:55:44.740970,,,,,False,False,
S13,db_vacuum_starve,2,our_system,2026-05-13T11:57:49.906446,2026-05-13T11:58:29.973740,2026-05-13T11:58:30.723863,40.04873299598694,40.798858404159546,True,False,
S13,db_vacuum_starve,3,our_system,2026-05-13T11:58:35.724524,2026-05-13T11:59:39.819140,2026-05-13T11:59:40.474459,64.07531261444092,64.73063111305237,True,False,
S13,db_vacuum_starve,4,our_system,2026-05-13T11:59:45.475103,2026-05-13T12:00:09.516317,2026-05-13T12:00:10.555914,24.025863885879517,25.06546449661255,True,False,
S13,db_vacuum_starve,5,our_system,2026-05-13T12:00:15.556779,2026-05-13T12:00:49.605371,2026-05-13T12:00:50.254536,34.033122062683105,34.68229126930237,True,False,
